,mID,mName,mYrank,mStudio,openWkdate,DURrelease,openDTheatre,openDGross,totalDTheatre,PD_budget,totalDGross,W_gross,F_gross,Genre,mv_runtime,mv_Dir,mv_Prod,mv_Comp,OscarNom,OscarInfoURL
146,meyouandfivebucks,Me You and Five Bucks,677,indican,2015-09-25,21.0,2.0,862.0,2.0,1500000,2105,2105,0,Comedy,93.0,,,,0,
147,greeninferno,The Green Inferno,138,hightop,2015-09-25,42.0,1540.0,3520626.0,1543.0,1000000,7192291,12931569,5739278,Horror,100.0,['Eli Roth'],,,0,
148,intern,The Intern,41,warnerbros,2015-09-25,105.0,3305.0,17728313.0,3320.0,40000000,75764672,197232734,121468062,Comedy,121.0,['Nancy Meyers'],,,0,
149,hoteltransylvania2,Hotel Transylvania 2,16,sony,2015-09-25,161.0,3754.0,48464322.0,3768.0,80000000,169700110,470909901,301209791,Animation,89.0,['Genndy Tartakovsky'],,['Mark Mothersbaugh'],0,
150,lanavajadedonjuan,La Navaja de Don Juan,653,indican,2015-10-09,17.0,2.0,2330.0,2.0,1200000,4254,4254,0,Comedy,102.0,,,,0,
151,mazerunner2,Maze Runner: The Scorch Trials,36,fox,2015-09-18,126.0,3791.0,30316510.0,3792.0,61000000,81697192,310697192,229000000,Action / Adventure,131.0,['Wes Ball'],,['John Paesano'],0,
152,whiteybulger15,Black Mass,49,warnerbros,2015-09-18,77.0,3188.0,22635037.0,3188.0,53000000,62575678,98837872,36262194,Crime Drama,122.0,['Scott Cooper'],,['Junkie XL'],0,
153,sicario,Sicario,60,lionsgate,2015-09-18,119.0,6.0,401288.0,2620.0,30000000,46889293,78571737,31682444,Action Drama,121.0,['Denis Villeneuve'],[],,1,/oscar/movies/?id=sicario.htm
154,perfectguy,The Perfect Guy,51,screengems,2015-09-11,84.0,2221.0,25888154.0,2230.0,18000000,57017904,60264805,3246901,Thriller,100.0,,,,0,
155,90minutesinheaven,90 Minutes in Heaven,149,samuelgoldwyn,2015-09-11,52.0,878.0,2035273.0,899.0,5000000,4816142,4816142,0,Drama,121.0,['Michael Polish'],,,0,
156,blumhouse2015,The Visit,47,universal,2015-09-11,,3069.0,25427560.0,3148.0,5000000,65112020,98316555,33204535,Horror,94.0,['M. Night Shyamalan'],,,0,
157,beforewego,Before We Go,464,radiustwc,2015-09-04,28.0,21.0,18630.0,21.0,3000000,37151,364098,326947,Comedy / Drama,96.0,['Chris Evans'],,,0,
158,transporter4,The Transporter Refueled,110,europacorp,2015-09-04,77.0,3434.0,7355622.0,3434.0,22000000,16029670,69698495,53668825,Action,96.0,['Camille Delamarre'],,,0,
159,weareyourfriends,We Are Your Friends,160,warnerbros,2015-08-28,28.0,2333.0,1767308.0,2333.0,2000000,3591417,10166209,6574792,Drama,96.0,,,,0,
160,warroom2015,War Room,45,tristar,2015-08-28,108.0,1135.0,11351389.0,1945.0,3000000,67790117,73975239,6185122,Drama,120.0,['Alex Kendrick'],,,0,
161,windsordrive,Windsor Drive,665,indican,2015-08-28,7.0,2.0,2160.0,2.0,850000,3256,3256,0,Thriller,83.0,,,,0,
162,coup,No Escape,88,weinsteincompany,2015-08-26,93.0,3355.0,8111264.0,3415.0,5000000,27288872,39157326,11868454,Action,101.0,['John Erick Dowdle'],['Drew Dowdle'],,0,
163,sinister2,Sinister 2,86,focus,2015-08-21,70.0,2766.0,10542116.0,2799.0,10000000,27740955,54104225,26363270,Horror,97.0,,['Jason Blum'],,0,
164,topspin,Top Spin,621,firstrun,2015-08-21,70.0,1.0,2177.0,4.0,150000,5858,5858,0,Documentary,80.0,,,,0,
165,hitman47,Hitman: Agent 47,97,fox,2015-08-21,56.0,3261.0,8326530.0,3273.0,35000000,22467450,81967450,59500000,Action / Adventure,96.0,,,,0,
166,uncle,The Man From U.N.C.L.E.,61,warnerbros,2015-08-14,70.0,3638.0,13421036.0,3673.0,75000000,45445109,105445109,60000000,Action,116.0,['Guy Ritchie'],,['Daniel Pemberton'],0,
167,straightouttacompton,Straight Outta Compton,19,universal,2015-08-14,,2757.0,60200180.0,3142.0,28000000,161058685,201867526,40808841,Drama,147.0,['F. Gary Gray'],,,1,/oscar/movies/?id=straightouttacompton.htm
168,fantasticfour15,Fantastic Four,53,fox,2015-08-07,77.0,3995.0,25685737.0,4004.0,120000000,56117548,167117548,111000000,Action / Adventure,100.0,['Josh Trank'],,['Marco Beltrami'],0,
169,blumhousejuly2015,The Gift (2015),64,stx,2015-08-07,63.0,2503.0,11854273.0,2503.0,5000000,43787265,58978653,15191388,Thriller,108.0,['Joel Edgerton'],['Jason Blum'],,0,
170,diaryofateenagegirl,The Diary of a Teenage Girl,196,sonyclassics,2015-08-07,80.0,4.0,52334.0,795.0,2000000,1477002,2166392,689390,Drama,102.0,,,,0,
171,rickiandtheflash,Ricki and the Flash,89,tristar,2015-08-07,66.0,1603.0,6610961.0,2064.0,18000000,26822144,40487973,13665829,Comedy / Drama,101.0,['Jonathan Demme'],,,0,
172,shaunthesheep,Shaun the Sheep Movie,102,lionsgate,2015-08-05,79.0,2320.0,4038962.0,2360.0,25000000,19375982,101937062,82561080,Animation,85.0,,,,1,/oscar/movies/?id=shaunthesheep.htm
173,mi5,Mission: Impossible - Rogue Nation,11,paramount,2015-07-31,91.0,3956.0,55520089.0,3988.0,150000000,195042377,700868363,505825986,Action,130.0,['Christopher McQuarrie'],,,0,
174,counting,Counting,588,cinemaguild,2015-07-31,21.0,1.0,4904.0,1.0,50000,8374,8374,0,Documentary,111.0,['Jem Cohen'],,,0,
175,theyoungprodigioustsspivet,The Young & Prodigious T.S. Spivet,334,weinsteincompany,2015-07-31,,100.0,33658.0,100.0,33000000,176847,357687,180840,Adventure,105.0,['Jean-Pierre Jeunet'],,,0,
176,newline15,Vacation,50,wb-newline,2015-07-29,93.0,3411.0,14681108.0,3430.0,31000000,58884188,100655892,41771704,Comedy,99.0,,,['Mark Mothersbaugh'],0,
177,southpaw2015,Southpaw,56,weinsteincompany,2015-07-24,105.0,2772.0,16701294.0,2772.0,30000000,52421953,89825208,37403255,Drama,123.0,['Antoine Fuqua'],,['James Horner'],0,
178,papertowns,Paper Towns,81,fox,2015-07-24,84.0,3031.0,12650140.0,3031.0,12000000,32000304,85512300,53511996,Drama,109.0,['Jake Schreier'],,,0,
179,pixels,Pixels,39,sony,2015-07-24,108.0,3723.0,24011616.0,3723.0,90000000,78747585,244126300,165378715,Action Comedy,105.0,['Chris Columbus'],,['Henry Jackman'],0,
180,vaticantapes,The Vatican Tapes,191,lionsgate,2015-07-24,28.0,427.0,832271.0,427.0,13000000,1784763,12986189,11201426,Horror,91.0,,,,0,
181,antman,Ant-Man,14,buenavista,2015-07-17,154.0,3856.0,57225526.0,3868.0,130000000,180202163,518602163,338400000,Action / Adventure,117.0,['Peyton Reed'],['Kevin Feige'],['Christophe Beck'],0,
182,trainwreck15,Trainwreck,28,universal,2015-07-17,,3158.0,30097040.0,3171.0,35000000,110038130,140561831,30523701,Comedy,125.0,['Judd Apatow'],,['Jon Brion'],0,
183,dawnofthecrescentmoon,Dawn of the Crescent Moon,585,indican,2015-07-24,,3.0,6411.0,3.0,75000,8799,8799,0,Sci-Fi Thriller,95.0,,,,0,
184,baahubali:thebeginning,Baahubali: The Beginning,142,bluesky,2015-07-09,15.0,236.0,3575000.0,236.0,40000000,6738000,26738000,20000000,Action / Adventure,159.0,,,,0,
185,selfless,Self/Less,121,focus,2015-07-10,49.0,2353.0,5403460.0,2353.0,26000000,12279691,33713827,21434136,Sci-Fi Thriller,117.0,['Tarsem'],,,0,
186,strangerland,Strangerland,531,alchemy,2015-07-10,3.0,15.0,17472.0,15.0,10000000,17472,28048,10576,Drama / Thriller,112.0,['Kim Farrant'],,,0,
187,minions,Minions,6,universal,2015-07-10,161.0,4301.0,115718405.0,4311.0,74000000,336045770,1163624481,827578711,Animation,91.0,['Pierre Coffin'],,['Heitor Pereira'],0,
188,terminator2015,Terminator: Genisys,32,paramount,2015-07-01,79.0,3758.0,27018486.0,3783.0,155000000,89760956,440160956,350400000,Action,126.0,['Alan Taylor'],,,0,
189,magicmike2,Magic Mike XXL,46,warnerbros,2015-07-01,86.0,3355.0,12857184.0,3376.0,14500000,66013057,123709460,57696403,Comedy / Drama,115.0,['Gregory Jacobs'],,,0,
190,paradiselost2014,Escobar: Paradise Lost,323,radiustwc,2015-06-26,14.0,105.0,106869.0,105.0,17000000,195792,1973945,1778153,Romantic Thriller,120.0,,,,0,
191,ted2,Ted 2,37,universal,2015-06-26,,3442.0,33507870.0,3448.0,68000000,81284830,216500183,135215353,Comedy,115.0,['Seth MacFarlane'],,['Walter Murphy'],0,
192,dope,Dope,107,openroads,2015-06-19,91.0,2002.0,6100010.0,2002.0,7000000,17506470,18190831,684361,Comedy / Drama,115.0,,,[],0,
193,pixar2014,Inside Out,4,buenavista,2015-06-19,175.0,3946.0,90440272.0,4158.0,175000000,356461711,853923085,497461374,Animation,94.0,['Pete Docter'],,['Michael Giacchino'],1,/oscar/movies/?id=pixar2014.htm
194,manglehorn,Manglehorn,358,ifc,2015-06-19,,3.0,11227.0,27.0,4000000,132270,332752,200482,Drama,97.0,['David Gordon Green'],,,0,
195,jurassicpark4,Jurassic World,2,universal,2015-06-12,,4274.0,208806270.0,4291.0,215000000,652198010,1670328025,1018130015,Sci-Fi Horror,124.0,['Colin Trevorrow'],,['Michael Giacchino'],0,
196,unitedpassions,United Passions,698,screenmedia,2015-06-05,3.0,10.0,607.0,10.0,30000000,918,168832,167914,Sports Drama,110.0,['Frederic Auburtin'],,,0,
197,susancooper,Spy,27,fox,2015-06-05,126.0,3711.0,29085719.0,3715.0,65000000,110825712,233125712,122300000,Comedy,120.0,['Paul Feig'],,['Theodore Shapiro'],0,
198,insidiouschapter3,Insidious Chapter 3,57,focus,2015-06-05,70.0,3002.0,22692741.0,3014.0,10000000,52218558,120678444,68459886,Horror,97.0,['Leigh Whannell'],,['Joseph Bishara'],0,
199,entourage,Entourage,80,warnerbros,2015-06-03,72.0,3108.0,10283250.0,3108.0,30000000,32363404,46225326,13861922,Comedy,104.0,['Doug Ellin'],,,0,
200,crowe2014,Aloha,100,sony,2015-05-29,63.0,2815.0,9670235.0,2815.0,37000000,21052030,24935799,3883769,Comedy / Drama,105.0,['Cameron Crowe'],,,0,
201,sanandreas,San Andreas,20,wb-newline,2015-05-29,140.0,3777.0,54588173.0,3812.0,110000000,155190832,469590832,314400000,Action,114.0,['Brad Peyton'],,['Andrew Lockington'],0,
202,drunkwedding,Drunk Wedding,664,paramountinsruge,2015-05-22,3.0,16.0,3301.0,16.0,600000,3301,3301,0,Comedy,81.0,,,,0,
203,aloft,Aloft,432,sonyclassics,2015-05-22,84.0,2.0,2116.0,17.0,8000000,53086,53086,0,Drama,112.0,,,,0,
204,poltergeist2015,Poltergeist (2015),58,fox,2015-05-22,77.0,3240.0,22620386.0,3242.0,35000000,47425125,95825125,48400000,Horror,93.0,['Gil Kenan'],,['Marc Streitenfeld'],0,
205,1952,Tomorrowland,30,buenavista,2015-05-22,119.0,3972.0,33028165.0,3972.0,170000000,93436322,205336322,111900000,Sci-Fi,130.0,['Brad Bird'],,['Michael Giacchino'],0,
206,furyroad,Mad Max: Fury Road,21,warnerbros,2015-05-15,133.0,3702.0,45428128.0,3722.0,150000000,153636354,373136354,219500000,Sci-Fi Action,120.0,['George Miller'],['George Miller'],['Junkie XL'],1,/oscar/movies/?id=furyroad.htm
207,area51,Area 51,600,paramountinsruge,2015-05-15,3.0,16.0,7556.0,16.0,5000000,7556,7556,0,Horror,91.0,['Oren Peli'],,,0,
208,pitchperfect2,Pitch Perfect 2,12,universal,2015-05-15,,3473.0,69216890.0,3660.0,29000000,183785415,286995378,103209963,Comedy,115.0,['Elizabeth Banks'],,['Mark Mothersbaugh'],0,
209,childless2015,Childless,691,montereymediainc,2015-05-15,7.0,1.0,732.0,1.0,1000000,1036,1036,0,Drama,87.0,,,,0,
210,skintrade,Skin Trade,689,magnolia,2015-05-08,21.0,1.0,162.0,1.0,9000000,1242,1242,0,Action,95.0,,,,0,
211,witherspoonvergara,Hot Pursuit,74,wb-newline,2015-05-08,84.0,3003.0,13942258.0,3037.0,35000000,34580201,45680201,11100000,Comedy,87.0,['Anne Fletcher'],,['Christophe Beck'],0,
212,avengers2,Avengers: Age of Ultron,3,buenavista,2015-05-01,161.0,4276.0,191271109.0,4276.0,250000000,459005868,1404705868,945700000,Action / Adventure,141.0,['Joss Whedon'],,,0,
213,ageofadaline,The Age of Adaline,69,lionsgate,2015-04-24,77.0,2991.0,13203458.0,3070.0,30000000,42629776,69057415,26427639,Drama,112.0,['Lee Toland Krieger'],,['Rob Simonsen'],0,
214,waterdiviner,The Water Diviner,154,warnerbros,2015-04-24,69.0,320.0,1220335.0,385.0,22500000,4200117,30864649,26664532,War Drama,111.0,['Russell Crowe'],['Brett Ratner'],,0,
215,brotherlylove,Brotherly Love,263,fs,2015-04-24,35.0,200.0,246902.0,200.0,1900000,478595,478595,0,Drama,89.0,,['Queen Latifah'],,0,
216,littleboy,Little Boy,144,openroads,2015-04-24,56.0,1045.0,2750356.0,1045.0,20000000,6485961,17684355,11198394,Drama,106.0,['Alejandro Monteverde'],['Mark Burnett'],,0,
217,cybernatural,Unfriended,79,universal,2015-04-17,42.0,2739.0,15845115.0,2775.0,1000000,32482090,62561449,30079359,Horror,83.0,['Levan Gabriadze'],,,0,
218,child44,Child 44,211,lionsgatesummit,2015-04-17,28.0,510.0,621812.0,510.0,50000000,1224330,3434330,2210000,Drama,137.0,['Daniel Espinosa'],,,0,
219,paulblart2,Paul Blart: Mall Cop 2,43,sony,2015-04-17,108.0,3633.0,23762435.0,3633.0,38000000,71038190,107597242,36559052,Comedy,94.0,['Andy Fickman'],,['Rupert Gregson-Williams'],0,
220,alongtheroadside,Along the Roadside,687,indican,2015-03-27,,,965.0,,500000,0,0,0,Comedy,107.0,,,,0,
221,exmachina,Ex Machina,94,a24,2015-04-10,147.0,4.0,237264.0,2004.0,13000000,25440971,37065887,11624916,Sci-Fi Thriller,110.0,['Alex Garland'],['Scott Rudin'],,1,/oscar/movies/?id=exmachina.htm
222,sisterhoodofnight,The Sisterhood of Night,608,fs,2015-04-10,7.0,10.0,5264.0,10.0,1000000,6870,6870,0,Drama,103.0,,,,0,
223,thelongestride,The Longest Ride,71,fox,2015-04-10,91.0,3366.0,13019686.0,3371.0,34000000,37446117,63802928,26356811,Romance,139.0,"['George Tillman, Jr.']",,['Mark Isham'],0,
224,lostriver,Lost River,446,warnerbros,2015-04-10,21.0,3.0,20828.0,3.0,2000000,45431,45431,0,Drama,95.0,['Ryan Gosling'],,,0,
225,fast7,Furious 7,5,universal,2015-04-03,,4004.0,147187040.0,4022.0,190000000,351032910,1514019071,1162986161,Action,137.0,['James Wan'],,['Brian Tyler'],0,
226,womaningold,Woman in Gold,77,weinsteincompany,2015-04-01,135.0,258.0,2091551.0,2011.0,11000000,33307793,56758138,23450345,Drama,109.0,,,['Hans Zimmer'],0,
227,whilewereyoung,While We're Young,136,a24,2015-03-27,94.0,4.0,227688.0,762.0,10000000,7582065,13423176,5841111,Comedy / Drama,94.0,['Noah Baumbach'],,['James Murphy'],0,
228,gethard,Get Hard,31,warnerbros,2015-03-27,105.0,3175.0,33803253.0,3212.0,40000000,90411453,106511453,16100000,Comedy,100.0,['Etan Cohen'],,['Christophe Beck'],0,
229,alongtheroadside,Along the Roadside,687,indican,2015-03-27,,,965.0,,250000,0,3234,3234,Comedy,107.0,,,,0,
230,dannycollins,Danny Collins,147,bleeckerstreet,2015-03-20,77.0,5.0,72459.0,739.0,10000000,5637066,7501132,1864066,Comedy / Drama,106.0,['Dan Fogelman'],,,0,
231,doyoubelieve,Do You Believe?,116,pureflix,2015-03-20,98.0,1320.0,3591282.0,1356.0,2300000,12985600,14305540,1319940,Drama,120.0,,,,0,
232,gunman2015,The Gunman,125,openroads,2015-03-20,42.0,2816.0,5028702.0,2816.0,40000000,10664749,13644292,2979543,Thriller,115.0,['Pierre Morel'],,,0,
233,insurgent,The Divergent Series: Insurgent,23,lionsgatesummit,2015-03-20,112.0,3875.0,52263680.0,3875.0,110000000,130179072,295279072,165100000,Action / Adventure,119.0,['Robert Schwentke'],,,0,
234,itfollows,It Follows,112,radiustwc,2015-03-13,105.0,4.0,160089.0,1655.0,2000000,14674077,20649774,5975697,Horror,97.0,,,,0,
235,cinderella2015,Cinderella (2015),9,buenavista,2015-03-13,189.0,3845.0,67877361.0,3848.0,95000000,201151353,534551353,333400000,Fantasy,112.0,['Kenneth Branagh'],['Simon Kinberg'],,1,/oscar/movies/?id=cinderella2015.htm
236,runallnight,Run All Night,91,warnerbros,2015-03-13,56.0,3171.0,11012305.0,3171.0,50000000,26461644,66961644,40500000,Action,114.0,['Jaume Collet-Serra'],,['Junkie XL'],0,
237,bestexotic2,The Second Best Exotic Marigold Hotel,78,foxsearchlight,2015-03-06,112.0,1573.0,8540370.0,2022.0,10000000,33078266,90384306,57306040,Comedy / Drama,122.0,['John Madden'],,['Thomas Newman'],0,
238,chappie,Chappie,82,sony,2015-03-06,59.0,3201.0,13346782.0,3201.0,49000000,31569268,105002056,73432788,Sci-Fi Action,120.0,['Neill Blomkamp'],,['Hans Zimmer'],0,
239,vaughn14,Unfinished Business,126,fox,2015-03-06,42.0,2777.0,4772613.0,2777.0,35000000,10219501,12819501,2600000,Comedy,91.0,['Ken Scott'],,,0,
240,roadhard,Road Hard,376,filmbuff,2015-03-06,7.0,22.0,105943.0,22.0,1500000,113169,113169,0,Comedy,98.0,,,,0,
241,focus2015,Focus (2015),55,warnerbros,2015-02-27,70.0,3323.0,18685137.0,3323.0,65000000,53862963,154362963,100500000,Comedy,104.0,,['Denise Di Novi'],['Nick Urata'],0,
242,butterflygirl,Butterfly Girl,580,indican,2015-04-03,35.0,2.0,4326.0,2.0,180000,8956,8956,0,Documentary,78.0,,,,0,
243,lazarus,The Lazarus Effect,93,relativity,2015-02-27,,2666.0,10203437.0,2666.0,5000000,25801570,35341814,9540244,Horror,83.0,['David Gelb'],['Jason Blum'],,0,
244,mcfarland,"McFarland, USA",63,buenavista,2015-02-20,140.0,2755.0,11020798.0,2792.0,17000000,44480275,45707924,1227649,Sports Drama,128.0,['Niki Caro'],,,0,
245,duff,The DUFF,76,lionsgate,2015-02-20,84.0,2575.0,10809149.0,2622.0,8500000,34030343,43528634,9498291,Comedy,101.0,['Ari Sandel'],['McG'],,0,
246,hottub2,Hot Tub Time Machine 2,120,paramount,2015-02-20,35.0,2880.0,5963324.0,2901.0,14000000,12314651,12452601,137950,Comedy,93.0,['Steve Pink'],['Andrew Panay'],['Christophe Beck'],0,
247,secretservice,Kingsman: The Secret Service,25,fox,2015-02-13,147.0,3204.0,36206331.0,3282.0,94000000,128261724,404561724,276300000,Action / Adventure,129.0,['Matthew Vaughn'],['Matthew Vaughn'],['Henry Jackman'],0,
248,fiftyshadesofgrey,Fifty Shades of Grey,17,universal,2015-02-13,84.0,3646.0,85171450.0,3655.0,40000000,166167230,570978470,404811240,Romance,125.0,['Sam Taylor-Johnson'],,['Danny Elfman'],1,/oscar/movies/?id=fiftyshadesofgrey.htm
249,last5years,The Last 5 Years,355,radiustwc,2015-02-13,21.0,3.0,42042.0,36.0,2000000,147299,147299,0,Musical,94.0,['Richard LaGravenese'],['Richard LaGravenese'],,0,
250,seventhson,Seventh Son,108,universal,2015-02-06,42.0,2875.0,7217640.0,2875.0,95000000,17223265,110623265,93400000,Fantasy,102.0,['Sergei Bodrov'],,['Marco Beltrami'],0,
251,spongebob2,The SpongeBob Movie: Sponge Out of Water,18,paramount,2015-02-06,112.0,3641.0,55365012.0,3680.0,74000000,162994032,311594032,148600000,Animation,93.0,,,['John Debney'],0,
252,jupiterascending,Jupiter Ascending,59,warnerbros,2015-02-06,91.0,3181.0,18372372.0,3181.0,179000000,47482519,181982519,134500000,Sci-Fi,127.0,['Lilly & Lana Wachowski'],['Lilly & Lana Wachowski'],['Michael Giacchino'],0,
253,almanac,Project Almanac,98,paramount,2015-01-30,56.0,2893.0,8310252.0,2900.0,12000000,22348241,32248241,9900000,Sci-Fi,106.0,['Dean Israelite'],,,0,
254,aboveandbeyond,Above and Beyond,301,intlfilmcircuit,2015-01-30,98.0,1.0,6448.0,13.0,1300000,288751,288751,0,Documentary,87.0,,,,0,
255,songone,Song One,475,filmarcade,2015-01-23,14.0,27.0,20200.0,27.0,6000000,32251,32544,293,Drama,86.0,,,,0,
256,boynextdoor,The Boy Next Door,72,universal,2015-01-23,49.0,2602.0,14910105.0,2615.0,4000000,35423380,52819253,17395873,Thriller,91.0,['Rob Cohen'],,,0,
257,r100,R100,499,drafthousefilms,2015-01-23,28.0,10.0,7263.0,11.0,5500000,24956,24956,0,Foreign,94.0,,,,0,
258,mortdecai,Mortdecai,135,lionsgate,2015-01-23,28.0,2648.0,4200586.0,2648.0,60000000,7696134,30396134,22700000,Action Comedy,106.0,['David Koepp'],,,0,
259,kevinhart15,The Wedding Ringer,48,screengems,2015-01-16,80.0,3003.0,20649306.0,3003.0,23000000,64460211,80171596,15711385,Comedy,101.0,['Jeremy Garelick'],,['Christopher Lennertz'],0,
260,paddington,Paddington,40,wdimension,2015-01-16,,3303.0,18966676.0,3355.0,55000000,76223578,259541430,183317852,Family,95.0,['Paul King'],['David Heyman'],['Nick Urata'],0,
261,mann2015,Blackhat,133,universal,2015-01-16,,2567.0,3901815.0,2568.0,70000000,7889395,19535476,11646081,Thriller,135.0,['Michael Mann'],,,0,
262,stillalice,Still Alice,103,sonyclassics,2015-01-16,,12.0,197000.0,1318.0,5000000,18656400,41699612,23043212,Drama,101.0,,,['Ilan Eshkeri'],1,/oscar/movies/?id=stillalice.htm
263,blacknovember,Black November,623,phase4,2015-01-09,,,,,7500000,0,32572,32572,Drama,96.0,['Jeta Amata'],,,0,
264,taken3,Taken 3,33,fox,2015-01-09,126.0,3594.0,39201657.0,3594.0,48000000,89256424,327656424,238400000,Action,109.0,['Olivier Megaton'],['Luc Besson'],,0,
265,amostviolentyear,A Most Violent Year,143,a24,2014-12-31,117.0,4.0,172788.0,818.0,20000000,5749134,6071433,322299,Drama / Thriller,125.0,['J.C. Chandor'],,,0,
266,intothewoods,Into the Woods,23,buenavista,2014-12-25,113.0,2440.0,31051923.0,2833.0,50000000,128002372,203502372,75500000,Musical,124.0,['Rob Marshall'],,,1,/oscar/movies/?id=intothewoods.htm
267,americansniper,American Sniper,1,warnerbros,2014-12-25,183.0,4.0,633456.0,3885.0,58000000,350126372,547326372,197200000,Drama,132.0,['Clint Eastwood'],,,1,/oscar/movies/?id=americansniper.htm
268,bigeyes,Big Eyes,120,weinsteincompany,2014-12-25,92.0,1307.0,3001738.0,1408.0,10000000,14482031,15875318,1393287,Drama,106.0,['Tim Burton'],,,0,
269,selma,Selma,61,paramount,2014-12-25,113.0,19.0,571450.0,2235.0,20000000,52076908,66776908,14700000,Drama,127.0,['Ava DuVernay'],,,1,/oscar/movies/?id=selma.htm
270,unbroken,Unbroken,26,universal,2014-12-25,78.0,3131.0,30621445.0,3301.0,65000000,115637895,163442936,47805041,War Drama,137.0,['Angelina Jolie'],,['Alexandre Desplat'],1,/oscar/movies/?id=unbroken.htm
271,mrturner,Mr. Turner,152,sonyclassics,2014-12-19,101.0,5.0,109000.0,120.0,14000000,3958546,25187026,21228480,Drama,150.0,['Mike Leigh'],,,1,/oscar/movies/?id=mrturner.htm
272,annie2014,Annie (2014),38,sony,2014-12-19,87.0,3116.0,15861939.0,3197.0,65000000,85911262,139840525,53929263,Musical,118.0,['Will Gluck'],,,0,
273,nightatthemuseum3,Night at the Museum: Secret of the Tomb,27,fox,2014-12-19,203.0,3785.0,17100520.0,3914.0,127000000,113746621,356546621,242800000,Family Adventure,97.0,['Shawn Levy'],,['Alan Silvestri'],0,
274,hobbit3,The Hobbit: The Battle of the Five Armies,6,wb-newline,2014-12-17,107.0,3875.0,54724334.0,3875.0,250000000,255119788,955119788,700000000,Fantasy,144.0,['Peter Jackson'],,['Howard Shore'],1,/oscar/movies/?id=hobbit3.htm
275,topfive,Top Five,101,paramount,2014-12-12,,979.0,6896593.0,1426.0,12000000,25317379,25514848,197469,Comedy,101.0,['Chris Rock'],,['Ludwig Goransson'],0,
